player_name,pa_tot,ops_rhp,pred_rhp,ops_lhp,pred_lhp
Whit Merrifield,720,0.708,74.88202667236328,0.72,67.37239074707031
Marcus Semien,724,0.906,83.3048095703125,0.782,62.066768646240234
Tommy Edman,691,0.665,68.2120361328125,0.794,73.45744323730469
Bo Bichette,690,0.79,77.53740692138672,0.95,100.79114532470703
Isiah Kiner-Falefa,677,0.712,76.17902374267578,0.578,54.36848068237305
Ozzie Albies,686,0.749,61.61681365966797,0.94,95.32679748535156
David Fletcher,665,0.55,53.37302017211914,0.78,83.16849517822266
Jonathan Schoop,674,0.687,61.480472564697266,0.925,99.44108581542969
Salvador Perez,665,0.812,69.144683837890625,0.982,88.737518310546875
Mitch Haniger,691,0.747,59.676273345947266,0.921,83.72868347167969
JP Crawford,687,0.724,71.31780242919922,0.701,69.71575164794922
Vladimir Guerrero,698,1.02,102.58519744873047,0.946,85.232269287109375
Paul Goldschmidt,679,0.832,78.73749542236328,1.063,112.05397033691406
Kyle Seager,670,0.736,52.630008697509766,0.699,53.584877014160156
Cedric Mullins,675,0.931,87.99635314941406,0.788,73.47080993652344
Jose Altuve,678,0.862,77.473846435546875,0.79,73.22325134277344
Freddie Freeman,695,0.949,91.9780044555664,0.76,65.71882629394531
DJ LeMahieu,679,0.726,69.09037780761719,0.678,66.421173095703125
Trea Turner,646,0.828,83.23645782470703,1.15,131.07586669921875
Nolan Arenado,653,0.778,62.00870132446289,0.931,87.42469024658203
Rafael Devers,664,0.978,89.6800765991211,0.751,71.17400360107422
Austin Riley,662,0.941,92.38956451416016,0.752,70.2627944946289
Dansby Swanson,653,0.759,65.963287353515625,0.765,63.10970687866211
Jorge Polanco,644,0.838,73.04090118408203,0.803,73.13982391357422
Adolis Garcia,622,0.764,62.160675048828125,0.696,56.889888763427734
Adam Frazier,639,0.79,88.58914947509766,0.751,74.1300048828125
Ty France,650,0.781,73.39964294433594,0.874,84.71118927001953
Cesar Hernandez,637,0.66,57.2747688293457,0.767,60.81051254272461
JD Martinez,634,0.889,84.63208770751953,0.826,75.088470458984375
Jake Cronenworth,643,0.815,70.28719329833984,0.769,74.0744400024414
Jose Abreu,659,0.788,64.580596923828125,0.969,86.72064208984375
Carlos Santana,659,0.636,43.23665237426758,0.718,61.20378494262695
Matt Olson,673,0.878,77.05146789550781,0.962,84.133697509765625
Manny Machado,640,0.847,79.73986053466797,0.8,66.211578369140625
Myles Straw,638,0.745,78.58002471923828,0.593,55.87474060058594
Pete Alonso,637,0.845,76.8816909790039,0.904,79.40495300292969
Bryan Reynolds,646,0.911,86.44032287597656,0.915,102.96400451660156
Robbie Grossman,671,0.734,57.92506408691406,0.857,75.360260009765625
Jeimer Candelario,626,0.812,75.07511138916016,0.752,73.71482849121094
Nathaniel Lowe,642,0.78,69.5639419555664,0.754,73.380767822265625
Trey Mancini,616,0.68,56.858211517333984,0.899,83.72096252441406
Carlos Correa,640,0.853,76.9305191040039,0.844,84.6509780883789
Jose Ramirez,636,0.9,75.38017272949219,0.882,81.05366516113281
Teoscar Hernandez,595,0.784,73.12398529052734,1.151,125.55363464355469
Aaron Judge,633,0.886,81.70015716552734,0.99,92.42915344238281
Amed Rosario,588,0.679,71.34214782714844,0.839,89.461761474609375
Eduardo Escobar,599,0.752,61.798179626464844,0.877,78.89502716064453
Alex Verdugo,604,0.894,91.959930419921875,0.554,47.22385787963867
Dylan Carlson,619,0.739,66.600616455078125,0.923,99.98957061767578
Shohei Ohtani,639,0.954,78.54781341552734,0.98,90.71778106689453
Yordan Alvarez,598,0.874,78.941131591796875,0.881,76.9811019897461
Brandon Lowe,615,0.956,88.078704833984375,0.662,48.18098068237305
Ryan Mountcastle,586,0.77,61.98215866088867,0.842,72.942138671875
Justin Turner,612,0.837,80.04814147949219,0.818,69.03216552734375
Jonathan India,631,0.839,75.82190704345703,0.825,84.17752838134766
Nick Castellanos,585,0.936,91.68151092529297,0.945,92.18864440917969
Yuli Gurriel,605,0.805,85.631683349609375,0.925,100.28887176513672
Jared Walsh,585,0.994,99.35870361328125,0.565,31.614002227783203
Matt Chapman,622,0.67,47.81458282470703,0.806,66.2210922241211
Xander Bogaerts,603,0.887,87.80137634277344,0.818,81.33436584472656
Randy Arozarena,604,0.75,69.93219757080078,0.921,89.31729888916016
Ryan McMahon,596,0.826,73.11036682128906,0.665,55.64883804321289
Tim Anderson,551,0.799,83.95170593261719,0.828,90.49970245361328
Trevor Story,595,0.735,61.425777435302734,0.974,90.687103271484375
Hunter Renfroe,572,0.777,63.14687728881836,0.885,76.23292541503906
Yoan Moncada,616,0.817,75.324310302734375,0.7,66.14593505859375
Mark Canha,625,0.755,62.281551361083984,0.726,53.645084381103516
Austin Meadows,591,0.871,70.355010986328125,0.563,41.88349151611328
Kevin Newman,554,0.561,47.30122756958008,0.602,45.23807144165039
Jorge Soler,602,0.711,54.87702941894531,0.846,67.03181457519531
Charlie Blackmon,582,0.758,70.8067855834961,0.769,79.0498046875
Jean Segura,567,0.738,76.1922378540039,0.882,90.14826965332031
Kris Bryant,586,0.808,74.00860595703125,0.91,84.08150482177734
Adam Duvall,555,0.827,67.93221282958984,0.61,40.07144546508789
Nelson Cruz,584,0.791,62.217132568359375,0.913,91.572113037109375
Randal Grichuk,545,0.693,54.9534912109375,0.733,55.169185638427734
Giancarlo Stanton,579,0.863,78.27112579345703,0.886,75.79689025878906
Eric Hosmer,565,0.754,70.911834716796875,0.676,63.113739013671875
Enrique Hernandez,585,0.744,63.00596618652344,0.85,73.37068176269531
Chris Taylor,582,0.733,63.212154388427734,0.897,87.87190246582031
Kyle Tucker,567,0.92,87.61229705810547,0.91,88.74398040771484
Eugenio Suarez,574,0.748,52.94001388549805,0.619,40.3355827331543
Josh Harrison,558,0.729,75.77275085449219,0.771,77.759857177734375
Juan Soto,654,1.073,101.93235778808594,0.875,78.51679992675781
Javier Baez,547,0.773,68.86161041259766,0.926,84.84968566894531
Lourdes Gurriel,541,0.802,73.64867401123047,0.743,68.35382080078125
Joey Gallo,616,0.832,61.17475128173828,0.767,62.025634765625
