TM,HITTERS,AB,SO vlhp,BB v lhp,HIT v lhp,OB v lhp,TB v lhp,HR v lhp,BP v lhp,CL v lhp,DP v lhp,SO v rhp,BB v rhp,HIT v rhp,OB v rhp,TB v rhp,HR v rhp,BP v rhp,CL v rhp,DP v rhp,STEALING,STL,SPD,B,H,CA,1B,2B,3B,SS,LF,CF,RF,FIELDING
CHA,"Abreu,J",499,33,8,24.6,37.6,49,3.5,6,2,21,16,3,20.8,28.8,37,2.8,5,2,20,2/- (20-6),E,11,D,C,,311,,,,,,,1b-3e11
ATN,"Acuna,R",433,22,17,24.5,44.5,52.4,6.2,8,1,3,32,9,25.8,37.8,49.5,5,8,1,4,"*2-5,12/- (17-12)",B,17,D,D,,,,,,208,308,308,lf-2(0)e8 cf-3e8 rf-3e8
TBA,"Adames,W",288,53,8,24.1,33.1,27.1,1,1,-12,10,34,12,27.8,40.8,35.5,2.5,4,-11,15,*2-7/9 (15-8),C,14,D,C,,,319,,330,,,,ss-3e30 2b-3e19
ATN,"Adams,L",25,48,15,5.3,20.3,16.6,3.8,6,0,24,27,25,17.7,42.7,56.2,11,8,0,18,*3/- (20-11),D,16,D,D,,,,,,312,312,312,cf-3(+1)e12 lf-3e12 rf-3e12
SLN,"Adams,M*",306,13,0,17.7,20.7,31.6,1.2,2,-4,16,25,7,16,26,39.4,7.8,8,-5,15,-/- (---),E,10,D,D,,409,,,,513,,513,1b-4e9 lf-5(+2)e13 rf-5e13
DEA,"Adduci,J*",176,35,0,0,0,0,0,w*,0,7,28,0,31.1,31.1,40.5,0.3,0,6,7,2/- (20-6),E,13,D,D,,327,,,,,,,1b-3e27
MNA,"Adrianza,E+",335,31,6,25.4,32.3,37.3,0,w,-5,7,24,2,22.4,25.4,31.6,0.8,1,-5,8,5/- (17-6),C,13,B,C,,325,322,313,319,408,,,ss-3e19 3b-3e13 2b-3e22 1b-3e25 lf-4(+2)e8
MLN,"Aguilar,J",492,26,15,21.7,39.7,45.5,6,8,-7,23,32,13,22,38,46.2,6.8,8,-8,19,-/- (---),E,9,D,B,,406,,537,,,,,1b-4e6 3b-5e37
ARN,"Ahmed,N",516,14,4,20,25,40.3,3.5,5,7,22,18,8,15.6,24.6,29.5,1.3,1,7,21,"2,4-6/11 (13-7)",D,14,D,C,,,,,110,,,,ss-1e10
TEA,"Alberto,H",27,0,11,19.3,30.3,35.1,0,w*,0,0,11,4,6.7,10.6,12.1,0,w*,0,0,2-12/- (3-1),E,13,C,C,,,311,356,248,,,,2b-3e11 ss-2e48 3b-3e56
