TM,PITCHERS,IP,SO vlhp,BB vlhp,HIT v lhp,OB v lhp,TB v lhp,HR v lhp,BP v lhp,DP vlhp,SO v rhp,BB v rhp,HIT v rhp,OB v rhp,TB v rhp,HR v rhp,BP v rhp,DP v rhp,HO,ENDURANCE,FIELD,BK,WP,BAT-B,STL,SPD
KCA,"Adam,J",32,18,31,8.6,39.5,26.9,5,8*,0,46,1,20.4,21.4,62.3,10.5,8*,0,3,R(1),3- 0,11,20,1WR-C,E,10
WAN,"Adams,A",1,0,64,13.2,77.2,13.2,0,0*,0,0,78,0,78,0,0,0*,0,-1,R(1),4- 0,0,0,1WR-C,E,10
NYA,"Adams,C",8,12,0,12.6,12.6,48.6,12,8*,12,0,43,17.5,60.4,50.3,8.5,8,4,-1,S(4) R(3),3- 0,0,0,1WR-C,E,10
MLN,"Albers,M",34,19,11,27,38,64.9,9,8,7,19,2,33,35,54.6,5.8,8,5,6,R(2) C(0),3- 0,0,5,1WL-C,E,10
MMN,"Alcantara,S",34,13,29,3.1,32.1,6.1,0,0*,2,32,23,13.2,36.2,30.8,2.2,5*,3,0,S(5),2- 0,0,0,1WR-D,E,10
DEA,"Alcantara,V",30,8,0,15.2,15.2,34.3,2.8,5*,2,19,5,10.8,15.8,26.1,3.2,6*,2,-1,R(1),3- 0,0,16,1WR-C,E,10
LAN,"Alexander,S*",66,33,10,3.9,13.9,6.9,0,0,12,12,14,22.3,36.3,32,1.2,2,12,2,R(1) C(2),2- 0,0,6,1WL-B,E,10
ATN,"Allard,K*",8,0,6,63.7,69.7,99.3,8.4,8*,0,0,11,46.9,57.9,73.8,8.2,8,5,-1,S(4) R(3),3- 0,20,0,3WL-C,E,10
CLA,"Allen,C",67,39,15,12.8,27.8,25.8,3.4,5,0,32,16,6.9,22.9,17.4,2.2,4,8,0,R(1) C(4),3- 0,0,9,1WR-C,E,10
LAA,"Almonte,M",7,12,8,19.1,27.1,55,9.4,8,0,26,13,31,44,69.6,0,0,0,-1,R(1),4- 0,0,20,1WR-C,E,10
CON,"Almonte,Y",15,35,9,21.5,30.5,42.9,0,0*,11,20,4,26.3,30.3,40,1.6,2,12,2,R(2),4- 0,0,16,1WS-C,E,10
SEA,"Altavilla,D",21,48,26,1.4,27.4,5.7,1.4,1*,0,22,33,6.8,39.8,13.9,0.8,1*,14,6,R(1),2- 0,0,20,1WR-C,E,10
TBA,"Alvarado,J*",64,35,16,6.7,22.6,12.1,0,0,1,47,10,5,15,9.3,0,0*,1,-1,R(1) C(3),4- 0,0,6,1WL-C,E,10
LAA,"Alvarez,J*",63,24,4,13.5,17.5,22.5,0,0,9,24,14,13.9,28,21.1,0,0,8,0,R(1) C(0),2- 0,0,3,1WL-C,E,10
OAA,"Anderson,B*",80,0,0,22.5,22.5,39.9,0.2,0,12,9,0,26,26,41,2.6,5,12,-5,S(5),3- 0,0,8,2WL-D,E,10
MLN,"Anderson,C",158,23,11,9.9,20.9,18.8,2.8,3,8,15,10,14.2,24.1,35.8,5.8,8,9,1,S(5),3-10,0,0,1WR-D,E,14
PHN,"Anderson,D",13,15,0,26.4,26.4,36.6,0,0,5,19,0,34.3,34.3,66.8,0,0*,5,9,S(4) R(3),5-51,0,0,1WR-C,E,10
LAA,"Anderson,J",55,31,30,8.1,38.1,8.1,0,0,3,39,22,9.3,31.3,9.3,0,0,2,-1,R(1) C(2),3-26,7,20,1WL-C,E,10
PIN,"Anderson,T",11,0,39,24.8,63.8,39.5,0,0,8,18,0,32.2,32.2,43.5,2.8,5,12,5,R(2),3- 0,0,20,1WR-C,E,10
CON,"Anderson,T*",176,22,7,24.8,31.8,45.5,4.1,5,9,25,9,13.8,22.8,29.5,3,4,8,-3,S(6),2- 8,4,11,1WL-C,E,10
ARN,"Andriese,M",79,18,3,18.3,21.3,33.4,2.2,4,10,33,5,23.1,28.1,49.3,4.9,8,3,2,S(4) R(3),4-19,0,8,1WR-C,E,10
PHN,"Arano,V",59,15,5,17.4,22.4,32.3,1.4,1,5,40,2,5.4,7.4,11.2,0.8,0,4,5,R(2) C(2),3- 0,0,3,1WR-C,E,10
BAA,"Araujo,P",28,41,2,14.7,16.7,36.6,3.6,7*,7,13,35,11.5,46.5,44,10.5,8*,6,9,R(2),3- 0,0,0,1WR-C,E,10
PIN,"Archer,C",148,23,9,19.4,28.4,38.4,3,5,7,35,6,20.6,26.6,30.8,0.8,1,7,2,S(6),4-10,0,8,1WR-D,E,10
SEA,"Armstrong,S",15,23,0,1.8,1.8,3.6,0,0*,0,45,0,9.3,9.3,21.3,1.4,2*,0,-1,R(1) C(0),2- 0,0,0,1WR-C,E,10
